<?xml version="1.0" encoding="UTF-8"?>

<!-- This file contains the assortment of skills for the game system.
-->

<document signature="Hero Lab Data">
	<!-- Carbine Beam Specialization -->
	<thing
	  id="spcBeamCar"
	  name="Beam (Carbines)"
	  compset="Specialty"
	  isunique="yes">
    <fieldval field="spcSkill" value="skCarbine"/>
	</thing>


	<!-- Carbine Non-Lethal Specialization -->
	<thing
	  id="spcNLCar"
	  name="Non-Lethal (Carbines)"
	  compset="Specialty"
	  isunique="yes">
    <fieldval field="spcSkill" value="skCarbine"/>
	</thing>


	<!-- Projectile Specialization -->
	<thing
	  id="spcPrjCar"
	  name="Projectile (Carbines)"
	  compset="Specialty"
	  isunique="yes">
    <fieldval field="spcSkill" value="skCarbine"/>
	</thing>


	
</document>
